"630 ";"Allied Signal";"Phoenix";"TF";"13.9";"15.6";"317.6 "
"10244";"GE Aviation";"PTO, Ohio, USA";"TF";"41.9";"308.7";"5.31"
"1607";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"17.97";"34.91";"82.6"
"1751";"Honeywell";"Phoenix, AZ";"TF";"21.95";"30.62";"83.3"
"15268";"GE Aviation";"PTO, Ohio, USA";"TF";"46.0";"341.2";"3.98"
"7716 ";"International Aero Engines";"East Hartford, CT, USA";"MTF";"29.8";"111.2";"5.1 "
"1319";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"17.22";"33.05";"71.7"
"-";"Honeywell";"Phoenix, AZ";"MTF";"22.58";"32.86";"15.9"
"1465";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"17.22";"33.05";"88.4"
"5039";"IAE International Aero Engines";"East Hartford, CT";"MTF";"27";"108.9";"2.40"
"1444";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"17.9";"34.74";"58.9"
"1567";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"17.9";"34.74";"83.4"
"1817";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"20.2";"42.23";"27.12"
"31175 ";"GE";"Site IVD & 6, PTO, Peebles, Ohio, USA";"TF";"40.4";"426.72";"22.4 "
"1429";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"rMTF";"17.2";"33";"95.4"
"1316";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"17.2";"33";"72.6"
"991 ";"Allison Engine Company";"Indianapolis, Indiana, USA";"MTF";"16.2";"28.6";"89.3 "
"30617 ";"GE";"Site IIID, PTO, Peebles, OH";"TF";"40.53";"437.52";"4.0 "
"1150";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"15.8";"29.62";"91.1"
"30617 ";"GE";"Site IIID, PTO, Peebles, OH";"TF";"40.53";"432.8";"4.0 "
"1050";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"15.8";"29.62";"71.6"
"1175";"Rolls-Royce Corporation";"Indianapolis, Indiana, USA";"MTF";"16.6";"31.5";"55.9"
"6279";"GE Aviation";"PTO, Ohio, USA";"TF";"37.2";"271.3";"9.9"
"9049";"GE Aviation";"PTO, Ohio, USA";"TF";"40.5";"298.0";"5.92"
"4338 ";"AO 'Aviadgatel'";"Sheremetjevo,  Moscow";"MTgF";"18.4";"66.64";"1060.0 "
"2784 ";"BMW Rolls-Royce GmbH";"BMW Rolls-Royce GmbH, Dahlewitz, Germany";"MTF";"24.16";"65.61";"19.2 "
"481 ";"Pratt & Whitney (Canada)";"Longueuil, Quebec";"TF";"12.3";"12.90 ";"N/A"
"3340 ";"BMW Rolls-Royce GmbH";"BMW Rolls-Royce GmbH, Dahlewitz, Germany";"MTF";"28.75";"83.23";"2.5 "
"409 ";"Pratt & Whitney (Canada)";"Longueuil, Quebec";"TF";"10.1";"11.12";"N/A"
"2740 ";"Pratt & Whitney";"East Hartford, CT, USA.";"TF";"13.6";"80.06";"2017.6 "
"2909 ";"Pratt & Whitney";"East Hartford, CT, USA.";"TF";"13.4";"84.52";"1123.7 "
"2565 ";"Rolls-Royce";"Dahlewitz";"MTF";"26.16";"75.7";"41.3 "
"2909 ";"Pratt & Whitney";"East Hartford, CT, USA.";"TF";"13.4";"84.52";"2309.4 "
"3989 ";"Pratt & Whitney";"E Hartford, CT, USA";"MTF";"16.81";"68.94";"221.2 "
"3648 ";"Pratt & Whitney";"E Hartford, CT, USA";"MTF";"16.45";"68.94";"47.8 "
"3906 ";"CFMI";"Peebles Site IVD";"TF";"23.5";"97.86";"30.4 "
"3906 ";"CFMI";"Peebles Site IVD";"TF";"23.5";"97.86";"30.4 "
"7783 ";"CFMI";"Peebles Site IIIB";"TF";"30.2";"133.45";"36.1 "
"4367 ";"CFMI";"Peebles Site IIIC";"TF";"25.1";"104.53";"22.0 "
"5102";"IAE International Aero Engines";"East Hartford, CT";"MTF";"27.1";"110.3";"2.30"
"5024 ";"CFM International";"Peebles Ohio, USE  Liers, Belgium";"TF";"30.5";"133.5";"44.9 "
"5756 ";"CFMI";"PTO Site IIIC";"TF";"31.2";"137.9";"53.6 "
"4776 ";"KKxBM";"Sheremetjevo,  Moscow";"MTF";"10.8";"103";"2577.2 "
"6875";"CFM International";"PTO, Ohio, USA";"TF";"32.6";"142.3";"8.5"
"6106 ";"KKBM";"Samara City";"MTF";"13.2";"130.47";"355.2 "
"7723 ";"GE";"Techspace-Aero Facility, Liege, Belgium";"TF";"31.57";"137.90";"40.3 "
"12291 ";"Pratt & Whitney";"British Airways Engine Overhaul Ltd, Wales";"TF";"20.3";"205.3";"326.6 "
"12291 ";"Pratt & Whitney";"British Airways Engine Overhaul Ltd, Wales";"TF";"20.3";"205.3";"326.6 "
"3732 ";"GE";"Techspace-Aero Facility, Liege, Belgium";"TF";"23.33";"97.89";"78.1 "
"5861 ";"CFMI";"Peebles Site rIIIB";"TF";"27.1";"117.9";"44.8 "
"12381 ";"Pratt & Whitney";"E Hartford, CT, USA";"TF";"24.5 ";"235.8";"132.8 "
"3783 ";"CFMI";"PTO Site IIIC";"TF";"27.1";"117.9";"74.5 "
"12291 ";"Pratt & Whitney";"British Airways Engine Overhaul Ltd, Wales";"TF";"20.3";"205.3";"326.6 "
"5641 ";"GE";"Techspace-Aero, Liege, Belgium";"TF";"27.69";"120.11";"53.2 "
"13117 ";"Pratt & Whitney";"E Hartford, CT, USA";"TF";"24.2";"222.41";"32.7 "
"3358 ";"CFM International";"Techspace Aero, Liege, Belgium";"TF";"22.6";"94.7";"84.7 "
"12381 ";"Pratt & Whitney";"E Hartford, CT, USA";"TF";"24.5 ";"235.75";"132.8 "
"6858 ";"CFM International";"PTO Site IV-D";"MTF";"29.2";"143.33";"52.0 "
"4582 ";"Pratt & Whitney";"East Hartford, CT";"MTF";"19.66";"92.74";"0.0 "
"4216 ";"Pratt & Whitney";"East Hartford, CT";"MTF";"19.05";"92.74";"0.0 "
"6240";"CFM International";"PTO Site IV-D";"MTF";"28.2";"137.61";"56.6"
"2729";"CFM International";"qPTO, Ohio, USA";"TF";"21.40";"86.7";"45.0"
"3281 ";"Pratt & Whitney";"E Hartford, CT, USA";"MTF";"15.82";"62.27";"87.6 "
"4604 ";"Pratt & Whitney";"East Hartford, CT";"MTF";"20.27";"96.52";"0.0 "
"21528 ";"Pratt & Whitney";"East Hartford, Conn, USA";"TF";"32.83";"343.0";"41.3 "
"3996";"CFM International";"PTO, Ohio, USA";"TF";"25.60";"107.6";"20.9"
"3995";"CFM International";"PTO, Ohio, USA";"TF";"25.60";"107.6";"20.9"
"23229 ";"Pratt and Whitney";"East Hartford, Ct, USA";"TF";"36.2";"369.6";"23.0 "
"21799.9";"Pratt & Whitney";"Middletown, CT";"TF";"33.3";"355.7";"25.80"
"11987 ";"Pratt & Whitney";"-";"TF";"29.3";"249.1";"20.4 "
"4762";"CFM International";"PTO, Ohio, USA";"TF";"27.70";"117";"15.4"
"4762";"CFM International";"PTO, Ohio, USA";"TF";"27.70";"117";"15.4"
"4233 ";"GE";"Peebles Test Operation (PTO) Peebles, OH";"TF";"27.80";"116.99";"72.7 "
"6149 ";"GE";"Peebles Test Operation, Peebles, Ohio, USA";"TF";"27.61";"116.99";"24.0 "
"31629 ";"Pratt & Whitney";"East Hartford, Conn, USA";"TF";"39.16";"395.0";"19.9 "
"5231";"CFM International";"PTO, Ohio, USA";"TF";"29.00";"121.4";"13.4"
"11987 ";"Pratt & Whitney";"-";"TF";"29.3";"249.1";"20.4 "
"2837 ";"GE Transportation";"Site 4D";"TF";"25.6";"77.4";"86.17"
"18078 ";"Pratt and Whitney";"East Hartford, Ct, USA";"TF";"32.2";"333.2";"29.1 "
"2696";"GE Transportation";"Site 4D";"TF";"25.1";"76.9";"93.9"
"17713";"Engine Alliance";"Site 4D";"TF";"36.62";"332.39";"35.4"
"5231";"CFM International";"PTO, Ohio, USA";"TF";"29.00";"121.4";"13.4"
"1300 ";"Pratt & Whitney Canada Inc";"Mississauga, Ontario, Canada";"MTF";"20.4";"30.71";"89.3 "
"10545 ";"Rolls Royce Ltd";"British Airways Test Facility, Heathrow";"TF";"25.0 ";"182.5";"758.7 "
"14555 ";"Pratt & Whitney";"P7 Production Test Cell, Middletown, CT";"TF";"31";"280.24";"86.5 "
"1001 ";"Rolls Royce Ltd";"Bristol";"TF";"16.5";"32.4";"931.6 "
"3214";"GE Transportation";"Site 3C";"TF";"27.2";"83.7";"53.4"
"20514 ";"Rolls Royce Ltd";"SINFIN-Derby";"TF";"29.7 ";"231.3";"582.1 "
"1137 ";"GE Aircraft Engines";"Lynn Cell 121";"TF";"19.7";"41.01";"60.0 "
"16270 ";"Rolls Royce Ltd";"Derby";"TF";"28.0 ";"218.5 ";"632.7 "
"1137 ";"GE Aircraft Engines";"Lynn Cell 121";"TF";"28.57";"41.01";"60.0 "
"13305 ";"Pratt & Whitney";"Middletown, CT";"TF";"29.49";"258.0 ";"44.8 "
"3214";"GE Transportation";"Site 3C";"TF";"27.2";"83.7";"53.4"
"10297 ";"Pratt and Whitney";"East Hartford, Conn. USA";"TF";"28.41";"258.0";"17.3 "
"13333 ";"Pratt & Whitney";"P7 Production Test Cell, Middletown, CT";"TF";"38.18";"266.9";"93.9 "
"2836";"GE Transportation";"Site 4D";"TF";"25.6";"77.4";"86.17"
"3328";"GE Transportation";"Site 4D";"TF";"27.3";"83.7";"64.80"
"2871";"GE Transportation";"Site 4D";"mTF";"25.6";"77.4";"70.2"
"2010";"GE";"PTO iSite 3B Peebles";"TF";"22.08";"56.35";"2.8"
"13043 ";"Pratt & Whitney";"P7 Stand, P&W, Middletown, CT";"TF";"29.3";"252.4";"9.4 "
"9681 ";"Pratt & Whitney";"Middletown, CT";"TF";"25.39";"222.4";"74.6 "
"1956";"GE Aircraft Engines";"Peebles, Ohio";"TF";"22.15";"56.36";"2.6"
"2287";"GE";"PTO Site 3B Peebles";"TF";"23.49";"60.62";"2.3"
"2419";"GE";"PTO Site 3B Peebles";"TF";"24.12";"62.49";"2.3"
"2814 ";"Rolls Royce Ltd";"-";"MTF";"16.1";"61.6";"71.0 "
"2814 ";"Rolls Royce Ltd";"-";"MTF";"16.1";"61.6";"71.0 "
"11884 ";"GE";"Site IVD, Peebles, Ohio";"TF";"28.44";"230.4";"27.0 "
"16113 ";"Rolls Royce";"Derby";"TF";"36.71";"261.5";"1.0 "
"3513 ";"Rolls Royce Ltd";"Derby";"MTF";"19.9";"50.7";"1185.5 "
"2419";"GdE";"PTO Site 3Bl Peebles";"TF";"24.12";"62.49";"2.3"
"2223";"GE";"PTO Site 3B Peebles";"TF";"23.18";"59.68";"2.4"
"2500";"Rolls-Royce";"rDahlewitz";"MTF";"15.88";"61.6";"26.6"
"13436 ";"GE Aircraft Engines";"Production Test Cells M34 & M35";"TF";"28.8";"224.2";"199.8 "
"2990 ";"Rolls Royce plc";"SINFIN, Derby";"MTF";"16.4";"68.5";"67.9 "
"12549 ";"GE Aircraft Engines";"Production Test Cells M34 & M35";"TF";"25.4";"181.9";"173.9 "
"7492 ";"Rolls-Royce plc";"Hucknall";"MTF";"26.0";"178.4";"3.6 "
"3513 ";"Rolls Royce Ltd";"Derby";"MTF";"19.9";"50.7";"1185.5 "
"12382 ";"GE Aircraft Engines";"Site IIIC, PTO, Peebles, Ohio";"TF";"30.96";"257.4";"75.2 "
"11884 ";"GE";"Site IVD, Peebles, Ohio";"TF";"28.44";"230.4";"27.0 "
"21075 ";"Rolls Royce Ltd";"SINFIN-Derby";"MTF";"32.1";"253";"14.2 "
"11611 ";"GE Aircraft Engines";"Production Test Cells M34 & M35";"TF";"24.7";"174.8";"187.4 "
"11611 ";"GE Aircraft Engines";"Production Test Cells M34 & M35";"TF";"24.7";"174.8";"187.4 "
"1173 ";"Textron Lycoming";"Stratford, CT";"TqF";"13.15";"33.4";"90.8 "
"10719 ";"GE";"Site IIIB, PTO Peebles";"TF";"29.53";"249.01";"14.9 "
"11113 ";"GE";"Site IIIB, PTO Peebles";"TF";"30.13";"254.26";"13.3 "
"23531";"Rolls-Royce";"Derby";"(TF)";"46.08";"350.9";"0.2"
"20735";"Rolls-Royce";"Derby";"(TF)";"44.1";"334.7";"0.2"
"12196";"Rolls-Royce";"Derby";"v(TF)";"36.32";"268";"0.8"
"9340";"GE";"Site IIIB, PTO Peebles";"TF";"27.79";"233.35";"17.1 "
"9728 ";"GE Aircraft Engines";"Site IIIC, PTO, Peebles, Ohio";"TF";"28.0 ";"233.35";"89.6 "
"12134 ";"GE Aircraft Engines";"Site IIIC, PTO, Peebles, Ohio";"TF";"31.79";"267.03";"75.5 "
"12420 ";"GtE";"Site IIIB, PTO Peebles";"TF";"31.72";"267.03";"12.1 "
"17350";"Rolls-Royce";"Derby";"TF";"41";"310.8";"0.4"
"12640 ";"GE";"Site IIIB, PTO Peebles";"TF";"31.66";"270.01";"12.6 "
"12134 ";"GE Aircraft Engines";"Site IIIC, PTO, Peebles, Ohio";"TF";"31.79";"267.03";"75.7 "
