30.6 ;45.6 ;;Jul-96;CFM56-7B Eval Engineering;Peebles Test Operation, Peebles, Ohio, USA;CFM56-7B24
87.2 ;101.7 ;12-Sep-97;30-Aug-97;CFM56-7B Eval Engineering;Peebles Test Operation (PTO) Peebles, OH;CFM56-7B24/2
20.9;58.8;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B24/3
20.9;58.8;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B24E
20.9;58.8;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B24E/B1 
24.0 ;37.2 ;;Jul-96;CFM56-7B Eval Engineering;Peebles Test Operation, Peebles, Ohio, USA;CFM56-7B26
24.0 ;37.2 ;;Jul-96;CFM56-7B Eval Engineering;Peebles Test Operation, Peebles, Ohio, USA;CFM56-7B26
72.7 ;88.0 ;12-Sep-97;30-Aug-97;CFM56-7B Eval Engineering;Peebles Test Operation (PTO) Peebles, OH;CFM56-7B26/2
15.4;50.6;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B26/3
15.4;50.6;23-Mar-06;29-Sep-05;GE Aviation;PTO Ohio, USA;CFM56-7B26E
15.4;50.6;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B26E/B1
15.4;50.6;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B26E/B2
15.4;50.6;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B26E/B2F
15.4;50.6;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B26E/F
21.9 ;34.7 ;;Jul-96;CFMrr56-7B Eval Engineering;Peebles Test Operation, Peebles, Ohio, USA;CFM56-7B27
66.7 ;82.7 ;12-Sep-97;30-Aug-97;CFM56-7B Eval Engineering;Peebles Test Operation (PTO) Peebles, OH;CFM56-7B27/2
13.4;47.4;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B27/3
13.4;47.4;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B27AE
13.4;47.4;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B27E
13.4;47.4;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B27E/B1
13.4;47.4;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B27E/B1F 
13.4;47.4;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B27E/B3
13.4;47.4;23-Mar-06;29-Sep-05;GE Aviation;PTO, Ohio, USA;CFM56-7B27E/F
35.4;46.15;29-05-05;28-05-05;General Electric Peebles Test Operation;Site 4D;GP7270
93.9;111.9;10-Sep-06;5-Sep-06;Pebles Test Operation;Site 4D;CF34-10A16
74.5;98.5;10-Sep-06;5-Sep-06;Peebles Test Operation;Site 4D;CF34-10A18
75.1;112.4;25-Jul-04;24-Jul-04;Peebles Test Operation;Site 4D;CF34-10E2A1
86.17;107.3;10-Sep-06;5-Sep-06;Peebles Test Operation;Site 4D;CF34-10E5
681;102.2;6-Jun-09;5-Jun-09;Peebles Test Operation;Site 3C;CF34-10E5
70.2;107.9;25-Jul-04;24-Jul-04;Peebles Test Operation;Site 4D;CF34-10E5
64.80;92;10-Sep-06;5-Sep-06;Peebles Test Operation;Site 4D;CF34-10E5A1
53.4;88.9;6-Jun-09;5-Jun-09;Peebles Test Operation;Site 3C;CF34-10E5A1
56.4;94.3;25-Jul-04;24-Jul-04;Peebles Test Operation;Site 4D;CF34-10E5A1
86.17;107.3;10-Sep-06;5-Sep-06;Peebles Test Operation;Site 4D;CF34-10E6
68.1;102.2;6-Jun-09;5-Jun-09;Peebles Test Operation;Site 3C;CF34-10E6
70.2;107.9;25-Jul-04;24-Jul-04;Peebles Test Operation;Site 4D;CF34-10E6
64.80;92;10-Sep-06;5-Sep-06;Peebles Test Operation;Site 4D;CF34-10E6A1
53.4;88.9;6-Jun-09;5-Jun-09;Peebles Test Operation;Site 3C;CF34-10E6A1
56.4;94.3;25-Jul-04;24-Jul-04;Peebles Test Operation;Site 4D;CF34-10E6A1
64.80;92;10-Sep-06;5-Sep-06;Peebles Test Operation;Site 4D;CF34-10E7
53.4;88.9;6-Jun-09;5-Jun-09;Peebles Test Operation;Site 3C;CF34-10E7
56.4;94.3;25-Jul-04;24-Jul-04;Peebles Test Operation;Site 4D;CF34-10E7
53.4;88.9;6-Jun-09;5-Jun-09;Peebles Test Operation;Site 3C;CF34-10E7-B
60.0 ;100.4 ;23-Mar-91;21-Mar-91;GE Aircraft Engines, Lynn, MA;Lynn Cell 121;CF34-3A
60.0 ;100.4 ;23-Mar-91;21-Mar-91;GE Aircraft Engines, Lyn, MA;Lynn Cell 121;CF34-3A1
69.9 ;110.1 ;25-Mar-91;21-Mar-91;GE Aircraft Engines, Lynn, MA;Lynn Cell 121;CF34-3B
1.5 ;63.0 ;;;Peebles Test Opeation;Peebles, Ohio;CF34-8C1
2.6;52.5;28-Jan-02;27-Jan-02;Peebles Test Operation;Peebles, Ohio;CF34-8C1 Block 1
2.6 ;42.8 ;28-Jan-02;27-Jan-02;Peebles Test Operation;Peebles, Ohio;CF34-8C5
2.4;42.8;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8C5
2.3;41.5;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8C5A1
2.3;39.8;28-Jan-02;27-Jan-02;CF6 Eval Engineerini;PTO Site 3B Peebles;CF34-8C5A2
2.2;38.0;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8C5A3
2.8;46.7;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8C5B1
3.1 ;48.2 ;28-Jan-02;27-Jan-02;Peebles Test Organisation;Peebles, Ohio;CF34-8E2
3.0;48.2;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8E2
2.5;43.1;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8E2A1
2.6 ;42.5 ;28-Jan-02;27-Jan-02;Peebles Test Organisation;Peebles, Ohio;CF34-8E5
2.4;42.5;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8E5
2.0 ;39.8;28-Jan-02;27-Jan-02;Peebles Test Organisation;Peebles, Ohio;CF34-8E5A1
2.3;39.8;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8E5A1
2.2;38.0;28-n-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8E5A2
2.4;4.5;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8E6
2.3;39.8;28-Jan-02;27-Jan-02;CF6 Eval Engineering;PTO Site 3B Peebles;CF34-8E6A1
30.6 ;42.3 ;29-Jul-87;28-Jul-87;GEDevelopment/Production Test Operation;Site IVD, Peebles, Ohio;CF6-45A
225.3 ;107.7 ;5-Dec-79;12-Oct-79;Production Engine Test;Production Test Cells M34 & M35;CF6-45A2
30.6 ;42.3 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-45A2
28.6 ;39.5 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50A
199.8 ;100.5 ;5-Dec-79;12-Oct-79;Production Engine Test;Production Test Cells M34 & M35;CF6-50C
27.0 ;37.7 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50C
27.0 ;36.6 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50C1
190.1 ;99.0 ;5-Dec-79;12-Oct-79;Production Engine Test;Production Test Cells M34 & M35;CF6-50C1, -C2
27.0 ;36.6 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50C2
26.0 ;35.4 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50C2B
199.8 ;100.5 ;5-Dec-79;12-Oct-79;Production Engine Test;Production Test Cells M34 & M35;CF6-50C2R
27.0 ;37.7 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50C2R
27.0 ;37.7 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50CA
27.0 ;36.6 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50E
27.0 ;36.6 ;29-Jul-87;28-Jul-87;GE Development/Production Tst Operation;Site IVD, Peebles, Ohio;CF6-50E1
190.1 ;99.0 ;5-Dec-79;12-Oct-79;Production Engine Test;Production Test Cells M34 & M35;CF6-50E2
27.0 ;36.6 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50E2
26.0 ;35.4 ;29-Jul-87;28-Jul-87;GE Development/Production Test Operation;Site IVD, Peebles, Ohio;CF6-50E2B
187.4 ;93.3 ;19-Nov-79;16-Aug-79;Production Engine Test;Production Test Cells M34 & M35;CF6-6D
173.9 ;87.1 ;19-Nov-79;16-Aug-79;Production Engine Test;Production Test Cells M34 & M35;CF6-6D1A
187.4 ;93.3 ;19-Nov-79;16-Aug-79;Production Engine Test;Production Test Cells M34 & M35;CF6-6K
173.9 ;87.1 ;19-Nov-79;16-Aug-79;Production Engine Test;Production Test Cells M34 & M35;CF6-6K2
6.7 ;43.6 ;12-Nov-83;11-Nov-83;Production Engine Test;Production Test Cells M35;CF6-80A
61.7 ;43.6 ;12-Nov-83;11-Nov-83;Production Engine Test;Production Test Cells M35;CF6-80A1
59.7 ;42.0 ;12-Nov-83;11-Nov-83;Production Engine Test;Production Test Cells M35;CF6-80A2
59.2 ;41.7 ;12-Nov-83;11-Nov-83;Production Engine Test;Production Test Cells M35;CF6-80A3
75.2 ;60.4 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A1
13.7 ;28.9 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2A1
92.0 ;70.1 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A2
89.6 ;69 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A2
17.1 ;34.0 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2A2
75.0 ;60.0 ;3-Jun-85;29-Ma-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A3
72.6 ;59.0 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A3
13.2 ;28.0 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2A3
73.8 ;59.6 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A5
73.8 ;59.6 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A5
12.6 ;27.1 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2A5
10.7 ;25.8 ;17-Jan-95;13-Jan-95;CF6 Ecval Engineering;Site IIB, PTO, Peebles, Ohio, USA;CF6-80C2A5F
77.0 ;62.0 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2A8
13.8 ;28.9 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2A8
78.9 ;63.1 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2B1
14.9 ;30.6 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2B1
82.5 ;65.0 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2B1F
81.7 ;63.9 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2B1F
13.3 ;28.2 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF680C2B1F
97.9 ;73.7 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Oio;CF6-80C2B2
17.7 ;34.7 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2B2
99.5 ;73.5 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2B2F
16.5 ;33.0 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2B2F
80.7 ;63.6 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2B4
13.9 ;29.3 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIB, PTO Peebles;CF6-80C2B4
82.8 ;63.7 ;3-Jun-85;29-May-85;CF6 Evaluation Engineering;Site IIIC, PTO, Peebles, Ohio;CF6-80C2B4F
13.3 ;28.2 ;17-Jan-95;13-Jan-95;CF6 Eval Engineering;Site IIIB, PTO Peebles;CF6-80C2B4F
